"","count.P"
"1568286_at",85
"1568574_x_at",80
"1568589_at",84
"1568604_a_at",85
"1568616_a_at",69
"1568623_a_at",67
"1568647_at",71
"1568663_a_at",80
"1568675_at",84
"1568690_a_at",68
"1568695_s_at",85
"1568755_a_at",81
"1568768_s_at",83
"1568770_at",81
"1568777_at",83
"1568779_a_at",70
"1568812_at",64
"1568840_at",79
"1568845_at",78
"1568850_at",71
"1568904_at",85
"1568922_at",85
"1569065_s_at",80
"1569067_at",80
"1569069_s_at",77
"1569077_x_at",77
"1569078_at",84
"1569089_a_at",85
"1569090_x_at",85
"1569100_a_at",71
"1569128_at",84
"1569146_s_at",80
"1569147_at",77
"1569262_x_at",85
"1569322_at",84
"1569352_at",79
"1569354_at",76
"1569466_at",74
"1569746_s_at",85
"1569770_x_at",83
"1569805_at",83
"1569996_at",80
"1570001_at",80
"1570127_at",85
"1570135_at",71
"1570160_at",80
"1570182_at",75
"1570196_at",85
"1570244_at",85
"1570266_x_at",76
"1570281_at",85
"1570306_at",85
"1570383_at",85
"1570425_s_at",70
"1570517_at",85
"200004_at",84
"200032_s_at",85
"200036_s_at",79
"200051_at",85
"200067_x_at",65
"200086_s_at",70
"200092_s_at",66
"200613_at",85
"200642_at",85
"200670_at",85
"200723_s_at",83
"200724_at",85
"200726_at",85
"200823_x_at",85
"200848_at",85
"200898_s_at",84
"200903_s_at",78
"200917_s_at",75
"200958_s_at",85
"200968_s_at",84
"200987_x_at",85
"201009_s_at",84
"201028_s_at",85
"201040_at",83
"201056_at",85
"201082_s_at",74
"201084_s_at",84
"201094_at",71
"201115_at",85
"201123_s_at",85
"201126_s_at",78
"201127_s_at",85
"201128_s_at",82
"201129_at",85
"201130_s_at",85
"201239_s_at",85
"201332_s_at",85
"201375_s_at",85
"201404_x_at",75
"201407_s_at",85
"201467_s_at",69
"201474_s_at",85
"201478_s_at",78
"201507_at",85
"201529_s_at",85
"201547_at",81
"201548_s_at",69
"201560_at",85
"201614_s_at",82
"201618_x_at",85
"201627_s_at",64
"201646_at",85
"201679_at",78
"201682_at",85
"201698_s_at",85
"201710_at",82
"201712_s_at",78
"201713_s_at",76
"201724_s_at",85
"201728_s_at",85
"201733_at",71
"201734_at",85
"201746_at",72
"201750_s_at",82
"201758_at",80
"201759_at",82
"201761_at",75
"201763_s_at",85
"201768_s_at",85
"201771_at",75
"201777_s_at",85
"201781_s_at",64
"201794_s_at",74
"201796_s_at",85
"201862_s_at",85
"201912_s_at",82
"201922_at",74
"201928_at",85
"201929_s_at",81
"201930_at",84
"201936_s_at",85
"201937_s_at",82
"201939_at",69
"201940_at",85
"201941_at",85
"201942_s_at",84
"201943_s_at",85
"201944_at",85
"201946_s_at",81
"201947_s_at",85
"201957_at",85
"201961_s_at",84
"201962_s_at",76
"201963_at",75
"201967_at",73
"201968_s_at",85
"201969_at",85
"201970_s_at",85
"201972_at",85
"201974_s_at",74
"201976_s_at",82
"201978_s_at",85
"201983_s_at",85
"201984_s_at",85
"201985_at",85
"201987_at",82
"201994_at",74
"201995_at",85
"201997_s_at",85
"201999_s_at",85
"202037_s_at",79
"202038_at",85
"202040_s_at",74
"202041_s_at",85
"202042_at",85
"202062_s_at",68
"202069_s_at",82
"202070_s_at",85
"202076_at",78
"202081_at",85
"202084_s_at",83
"202098_s_at",85
"202123_s_at",79
"202129_s_at",85
"202136_at",81
"202154_x_at",68
"202162_s_at",85
"202184_s_at",84
"202186_x_at",72
"202189_x_at",84
"202190_at",85
"202191_s_at",70
"202194_at",84
"202198_s_at",77
"202202_s_at",65
"202204_s_at",85
"202214_s_at",82
"202220_at",79
"202225_at",74
"202226_s_at",85
"202228_s_at",70
"202229_s_at",74
"202230_s_at",66
"202232_s_at",85
"202253_s_at",85
"202262_x_at",76
"202264_s_at",85
"202265_at",83
"202269_x_at",85
"202272_s_at",85
"202283_at",85
"202295_s_at",71
"202304_at",68
"202318_s_at",81
"202350_s_at",84
"202359_s_at",74
"202361_at",85
"202370_s_at",73
"202384_s_at",85
"202385_s_at",83
"202389_s_at",85
"202395_at",84
"202408_s_at",68
"202410_x_at",73
"202421_at",74
"202424_at",85
"202431_s_at",85
"202452_at",85
"202453_s_at",85
"202459_s_at",79
"202462_s_at",65
"202468_s_at",65
"202496_at",80
"202504_at",76
"202507_s_at",84
"202517_at",85
"202535_at",85
"202558_s_at",79
"202559_x_at",84
"202564_x_at",84
"202576_s_at",85
"202579_x_at",85
"202580_x_at",78
"202593_s_at",66
"202598_at",84
"202603_at",64
"202608_s_at",85
"202614_at",74
"202624_s_at",85
"202634_at",84
"202637_s_at",85
"202641_at",84
"202659_at",85
"202665_s_at",77
"202714_s_at",78
"202716_at",73
"202723_s_at",79
"202732_at",85
"202762_at",82
"202763_at",75
"202772_at",77
"202780_at",84
"202786_at",85
"202788_at",85
"202802_at",64
"202823_at",84
"202840_at",77
"202849_x_at",84
"202851_at",85
"202854_at",85
"202856_s_at",75
"202860_at",85
"202866_at",85
"202881_x_at",74
"202900_s_at",67
"202924_s_at",73
"202929_s_at",85
"202962_at",85
"202966_at",65
"202977_s_at",68
"202983_at",85
"203000_at",73
"203006_at",85
"203024_s_at",67
"203032_s_at",85
"203042_at",85
"203043_at",85
"203075_at",85
"203079_s_at",85
"203081_at",64
"203088_at",74
"203096_s_at",85
"203097_s_at",77
"203125_x_at",82
"203129_s_at",69
"203147_s_at",85
"203152_at",71
"203154_s_at",83
"203182_s_at",85
"203209_at",85
"203270_at",77
"203308_x_at",81
"203313_s_at",75
"203342_at",85
"203351_s_at",85
"203355_s_at",84
"203361_s_at",85
"203372_s_at",85
"203394_s_at",81
"203399_x_at",85
"203409_at",85
"203448_s_at",85
"203471_s_at",85
"203472_s_at",85
"203486_s_at",81
"203502_at",85
"203505_at",70
"203508_at",84
"203526_s_at",76
"203530_s_at",67
"203540_at",80
"203559_s_at",85
"203569_s_at",84
"203577_at",85
"203581_at",85
"203582_s_at",85
"203606_at",85
"203608_at",85
"203613_s_at",85
"203640_at",85
"203649_s_at",84
"203681_at",85
"203693_s_at",85
"203696_s_at",85
"203720_s_at",85
"203729_at",85
"203732_at",85
"203756_at",73
"203792_x_at",72
"203795_s_at",85
"203819_s_at",73
"203822_s_at",85
"203854_at",85
"203858_s_at",85
"203861_s_at",85
"203866_at",82
"203875_at",85
"203883_s_at",85
"203884_s_at",85
"203904_x_at",85
"203925_at",85
"203932_at",78
"203934_at",85
"203962_s_at",85
"203973_s_at",67
"203996_s_at",85
"204009_s_at",77
"204016_at",85
"204028_s_at",83
"204032_at",85
"204035_at",79
"204136_at",85
"204143_s_at",83
"204160_s_at",83
"204204_at",68
"204240_s_at",79
"204264_at",85
"204273_at",77
"204281_at",85
"204310_s_at",83
"204316_at",83
"204320_at",85
"204321_at",85
"204327_s_at",77
"204344_s_at",85
"204352_at",84
"204356_at",85
"204387_x_at",83
"204407_at",81
"204452_s_at",85
"204541_at",85
"204621_s_at",85
"204677_at",85
"204699_s_at",78
"204705_x_at",74
"204712_at",69
"204727_at",85
"204761_at",75
"204790_at",85
"204859_s_at",84
"204883_s_at",66
"204927_at",85
"204942_s_at",85
"204977_at",85
"204989_s_at",81
"204990_s_at",85
"205004_at",85
"205079_s_at",73
"205084_at",77
"205099_s_at",85
"205145_s_at",85
"205223_at",76
"205301_s_at",85
"205428_s_at",65
"205810_s_at",85
"205823_at",85
"205938_at",85
"205949_at",85
"206019_at",73
"206174_s_at",84
"206181_at",81
"206208_at",71
"206218_at",85
"206228_at",85
"206261_at",65
"206282_at",83
"206322_at",66
"206328_at",85
"206424_at",85
"206501_x_at",66
"206506_s_at",85
"206511_s_at",85
"206718_at",74
"206973_at",79
"207075_at",83
"207104_x_at",79
"207126_x_at",66
"207147_at",68
"207185_at",70
"207208_at",85
"207215_at",79
"207237_at",64
"207275_s_at",80
"207381_at",85
"207397_s_at",74
"207450_s_at",72
"207475_at",85
"207658_s_at",73
"207703_at",85
"207704_s_at",85
"207705_s_at",85
"207707_s_at",85
"207709_at",85
"207713_s_at",64
"207716_at",85
"207717_s_at",85
"207718_x_at",85
"207721_x_at",78
"207725_at",85
"207726_at",82
"207732_s_at",85
"207737_at",66
"207738_s_at",85
"207741_x_at",83
"207742_s_at",84
"207747_s_at",85
"207748_at",83
"207749_s_at",85
"207752_x_at",66
"207753_at",84
"207754_at",85
"207758_at",85
"207759_s_at",83
"207764_s_at",70
"207782_s_at",72
"207785_s_at",85
"207786_at",85
"207787_at",85
"207788_s_at",75
"207792_at",85
"207801_s_at",85
"207804_s_at",85
"207822_at",83
"207826_s_at",68
"207832_at",85
"207835_at",80
"207839_s_at",83
"207855_s_at",74
"207856_s_at",72
"207858_s_at",85
"207870_at",75
"207872_s_at",67
"207884_at",80
"207907_at",85
"207908_at",85
"207917_at",84
"207931_s_at",78
"207935_s_at",78
"207949_s_at",81
"207956_x_at",85
"207957_s_at",64
"207968_s_at",84
"207977_s_at",85
"207978_s_at",69
"208004_at",85
"208023_at",85
"208029_s_at",78
"208031_s_at",76
"208038_at",80
"208059_at",65
"208062_s_at",74
"208064_s_at",76
"208084_at",65
"208093_s_at",72
"208098_at",85
"208114_s_at",67
"208148_at",77
"208166_at",83
"208181_at",66
"208190_s_at",85
"208191_x_at",76
"208201_at",85
"208214_at",85
"208225_at",82
"208227_x_at",85
"208234_x_at",83
"208311_at",84
"208335_s_at",79
"208361_s_at",84
"208385_at",81
"208475_at",74
"208668_x_at",66
"208688_x_at",76
"208716_s_at",66
"208733_at",69
"208849_at",74
"208909_at",84
"209052_s_at",64
"209118_s_at",75
"209148_at",74
"209304_x_at",78
"209563_x_at",85
"209754_s_at",71
"209779_at",85
"209958_s_at",85
"210064_s_at",74
"210120_s_at",64
"210800_at",75
"210841_s_at",79
"210922_at",85
"210982_s_at",74
"211019_s_at",85
"211065_x_at",83
"211355_x_at",71
"211573_x_at",76
"211574_s_at",85
"211575_s_at",85
"211577_s_at",84
"211580_s_at",85
"211581_x_at",78
"211582_x_at",85
"211587_x_at",85
"211592_s_at",78
"211593_s_at",72
"211594_s_at",72
"211600_at",84
"211604_x_at",74
"211605_s_at",72
"211709_s_at",85
"211715_s_at",75
"211721_s_at",85
"211797_s_at",81
"211805_s_at",85
"211807_x_at",68
"211831_s_at",83
"211836_s_at",84
"211849_s_at",82
"211887_x_at",85
"211904_x_at",85
"211908_x_at",72
"211909_x_at",74
"211911_x_at",85
"211919_s_at",75
"211942_x_at",80
"211943_x_at",72
"212005_at",85
"212010_s_at",76
"212067_s_at",85
"212162_at",66
"212261_at",69
"212345_s_at",85
"212359_s_at",85
"212500_at",70
"212534_at",80
"212616_at",85
"212619_at",83
"212695_at",84
"212701_at",78
"212707_s_at",85
"212733_at",85
"212765_at",84
"212771_at",66
"212795_at",68
"212817_at",66
"212863_x_at",64
"212972_x_at",71
"212977_at",77
"212979_s_at",78
"212980_at",82
"212993_at",82
"212994_at",84
"213012_at",82
"213020_at",80
"213022_s_at",65
"213026_at",85
"213077_at",82
"213146_at",76
"213274_s_at",65
"213371_at",76
"213423_x_at",64
"213436_at",73
"213567_at",85
"213571_s_at",85
"213573_at",83
"213574_s_at",80
"213575_at",84
"213577_at",85
"213582_at",82
"213584_s_at",85
"213586_at",69
"213588_x_at",68
"213595_s_at",81
"213598_at",69
"213601_at",77
"213602_s_at",75
"213603_s_at",84
"213605_s_at",85
"213626_at",85
"213635_s_at",76
"213654_at",83
"213657_s_at",67
"213659_at",79
"213662_at",77
"213678_at",81
"213696_s_at",85
"213697_at",81
"213798_s_at",68
"213818_x_at",68
"213834_at",84
"213901_x_at",68
"214007_s_at",81
"214059_at",71
"214065_s_at",85
"214295_at",78
"214306_at",80
"214447_at",77
"214470_at",81
"214476_at",70
"214776_x_at",85
"214867_at",68
"214956_at",85
"214957_at",85
"215016_x_at",67
"215061_at",67
"215082_at",84
"215096_s_at",85
"215127_s_at",70
"215138_s_at",81
"215139_at",85
"215142_at",84
"215147_at",83
"215151_at",85
"215153_at",81
"215159_s_at",85
"215160_x_at",80
"215162_at",85
"215163_at",85
"215164_at",85
"215165_x_at",81
"215169_at",79
"215170_s_at",75
"215171_s_at",85
"215172_at",85
"215175_at",85
"215177_s_at",78
"215182_x_at",83
"215194_at",84
"215197_at",83
"215199_at",85
"215202_at",73
"215203_at",83
"215207_x_at",81
"215222_x_at",80
"215233_at",78
"215234_at",85
"215238_s_at",84
"215240_at",77
"215272_at",78
"215280_s_at",71
"215297_at",82
"215309_at",85
"215316_at",79
"215326_at",78
"215338_s_at",85
"215341_at",78
"215346_at",85
"215354_s_at",78
"215355_at",80
"215363_x_at",83
"215368_at",76
"215395_x_at",79
"215397_x_at",70
"215407_s_at",75
"215454_x_at",69
"215458_s_at",82
"215469_at",82
"215470_at",77
"215479_at",84
"215493_x_at",83
"215508_at",85
"215535_s_at",71
"215548_s_at",65
"215561_s_at",85
"215660_s_at",79
"215661_at",67
"215674_at",68
"215675_at",81
"215689_s_at",83
"215693_x_at",75
"215767_at",85
"215779_s_at",85
"215798_at",82
"215802_at",78
"215817_at",74
"215889_at",85
"215917_at",80
"215945_s_at",85
"215991_s_at",85
"216069_at",76
"216072_at",82
"216076_at",82
"216118_at",81
"216125_s_at",85
"216127_at",74
"216134_at",77
"216153_x_at",72
"216163_at",78
"216262_s_at",66
"216288_at",68
"216373_at",64
"216476_at",84
"216511_s_at",84
"216530_at",82
"216601_at",65
"216656_at",68
"216663_s_at",85
"216670_at",85
"216685_s_at",74
"216710_x_at",85
"216713_at",68
"216763_at",79
"216768_x_at",81
"216769_x_at",76
"216806_at",84
"216807_at",81
"216831_s_at",72
"216860_s_at",82
"216979_at",72
"216993_s_at",64
"217015_at",68
"217085_at",70
"217110_s_at",83
"217204_at",66
"217323_at",85
"217384_x_at",83
"217389_s_at",69
"217393_x_at",70
"217428_s_at",80
"217463_s_at",85
"217466_x_at",67
"217496_s_at",66
"217667_at",70
"217704_x_at",78
"217862_at",71
"217953_at",77
"217977_at",85
"217983_s_at",67
"217987_at",68
"218194_at",73
"218203_at",68
"218207_s_at",85
"218580_x_at",68
"218620_s_at",85
"218738_s_at",83
"218753_at",82
"218805_at",85
"218880_at",74
"218915_at",75
"218946_at",76
"219129_s_at",69
"219273_at",82
"219363_s_at",80
"219437_s_at",65
"219848_s_at",70
"219936_s_at",67
"219977_at",70
"220030_at",85
"220146_at",85
"220189_s_at",83
"220383_at",68
"220855_at",77
"221080_s_at",73
"221542_s_at",67
"222166_at",85
"222486_s_at",79
"222803_at",85
"222854_s_at",84
"222857_s_at",85
"224559_at",84
"224604_at",82
"225117_at",74
"225367_at",78
"225478_at",85
"225586_at",85
"225594_at",79
"225732_at",84
"225913_at",80
"228083_at",67
"228807_at",85
"229309_at",83
"229458_s_at",78
"230356_at",70
"232804_at",79
"236475_at",85
"236486_at",85
"236499_at",85
"236501_at",85
"236502_at",85
"236515_at",85
"236923_x_at",72
"237980_at",75
"238030_at",85
"238076_at",85
"238113_at",79
"238138_at",81
"238162_at",83
"238167_at",85
"238244_at",85
"239537_at",79
"239766_at",85
"239902_at",85
"239910_at",73
"240862_at",65
"241007_at",84
"244008_at",85
"244185_at",82
"36552_at",64
"36553_at",67
